docker compose logs -f
redis              | 1:C 22 Oct 2025 01:32:53.444 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
prometheus         | ts=2025-10-24T05:00:01.975Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761271200733 maxt=1761278400000 ulid=01K8A9D30DYFGVNNT8ZT77M3YW duration=41.936023ms ooo=false
prometheus         | ts=2025-10-24T05:00:01.977Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.091971ms
prometheus         | ts=2025-10-24T05:00:01.978Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=22 to_segment=23 mint=1761278400000
prometheus         | ts=2025-10-24T05:00:01.992Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=22 last=23 duration=14.641998ms
prometheus         | ts=2025-10-24T05:00:02.032Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=3 mint=1761242400733 maxt=1761264000000 ulid=01K8A9D329X5THKEAE50TTZ1JJ sources="[01K89DY60E8RHHFB6AGV693QT4 01K89MSX8EQ6HFN990DJ3TM3QW 01K89VNMGETMF2662DXBQ69RYX]" duration=38.913527ms
prometheus         | ts=2025-10-24T05:00:02.034Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K89DY60E8RHHFB6AGV693QT4
prometheus         | ts=2025-10-24T05:00:02.037Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K89VNMGETMF2662DXBQ69RYX
prometheus         | ts=2025-10-24T05:00:02.040Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K89MSX8EQ6HFN990DJ3TM3QW
prometheus         | ts=2025-10-24T05:00:02.089Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=3 mint=1761199200733 maxt=1761264000000 ulid=01K8A9D33R8VN558EWG8DHM3DG sources="[01K8906QJHPGNPQQ92EYFKV85K 01K89MSX9WY1YK0J1FXE99S9P4 01K8A9D329X5THKEAE50TTZ1JJ]" duration=48.73638ms
prometheus         | ts=2025-10-24T05:00:02.092Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K89MSX9WY1YK0J1FXE99S9P4
prometheus         | ts=2025-10-24T05:00:02.095Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8A9D329X5THKEAE50TTZ1JJ
prometheus         | ts=2025-10-24T05:00:02.097Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8906QJHPGNPQQ92EYFKV85K
prometheus         | ts=2025-10-24T07:00:00.779Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761278400733 maxt=1761285600000 ulid=01K8AG8S31Y9SBDFRQFVHPQ5GA duration=41.825582ms ooo=false
prometheus         | ts=2025-10-24T07:00:00.782Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.212131ms
prometheus         | ts=2025-10-24T09:00:01.976Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761285600733 maxt=1761292800000 ulid=01K8AQ4HGEFCAQ7C69N99Z1HRC duration=42.596643ms ooo=false
prometheus         | ts=2025-10-24T09:00:01.979Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.15969ms
prometheus         | ts=2025-10-24T09:00:01.979Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=24 to_segment=25 mint=1761292800000
prometheus         | ts=2025-10-24T09:00:01.993Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=24 last=25 duration=13.582425ms
prometheus         | ts=2025-10-24T11:00:00.786Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761292800733 maxt=1761300000000 ulid=01K8AY07K4D8QJ7ENF7JA0NF48 duration=46.010175ms ooo=false
prometheus         | ts=2025-10-24T11:00:00.788Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.087131ms
prometheus         | ts=2025-10-24T11:00:00.835Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=3 mint=1761264000733 maxt=1761285600000 ulid=01K8AY07MNF26KSTAZT4BD1XGF sources="[01K8A2HBREBHPF813HFBZS0H0F 01K8A9D30DYFGVNNT8ZT77M3YW 01K8AG8S31Y9SBDFRQFVHPQ5GA]" duration=46.241096ms
prometheus         | ts=2025-10-24T11:00:00.838Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8A9D30DYFGVNNT8ZT77M3YW
prometheus         | ts=2025-10-24T11:00:00.842Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8A2HBREBHPF813HFBZS0H0F
prometheus         | ts=2025-10-24T11:00:00.845Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8AG8S31Y9SBDFRQFVHPQ5GA
prometheus         | ts=2025-10-24T13:00:01.978Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761300000733 maxt=1761307200000 ulid=01K8B4W00DQ35BECBGPE9A9CWJ duration=44.891681ms ooo=false
prometheus         | ts=2025-10-24T13:00:01.981Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.103691ms
prometheus         | ts=2025-10-24T13:00:01.981Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=26 to_segment=27 mint=1761307200000
prometheus         | ts=2025-10-24T13:00:01.995Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=26 last=27 duration=14.464197ms
prometheus         | ts=2025-10-24T15:00:01.976Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761307200733 maxt=1761314400000 ulid=01K8BBQQ8DB0PNR4JX8MVEHF6K duration=42.808744ms ooo=false
prometheus         | ts=2025-10-24T15:00:01.979Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.112411ms
prometheus         | ts=2025-10-24T17:00:01.985Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761314400733 maxt=1761321600000 ulid=01K8BJKEGDQY59RDM0VN7F5T83 duration=52.45903ms ooo=false
prometheus         | ts=2025-10-24T17:00:01.988Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.059534ms
prometheus         | ts=2025-10-24T17:00:01.989Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=28 to_segment=29 mint=1761321600000
prometheus         | ts=2025-10-24T17:00:02.005Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=28 last=29 duration=16.489589ms
prometheus         | ts=2025-10-24T17:00:02.052Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=3 mint=1761285600733 maxt=1761307200000 ulid=01K8BJKEJPB2EMR803FDX2M1JF sources="[01K8AQ4HGEFCAQ7C69N99Z1HRC 01K8AY07K4D8QJ7ENF7JA0NF48 01K8B4W00DQ35BECBGPE9A9CWJ]" duration=45.998506ms
prometheus         | ts=2025-10-24T17:00:02.054Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8AQ4HGEFCAQ7C69N99Z1HRC
grafana            | logger=settings t=2025-10-22T01:33:00.693202279Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana            | logger=settings t=2025-10-22T01:33:00.69324404Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana            | logger=settings t=2025-10-22T01:33:00.69324952Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana            | logger=settings t=2025-10-22T01:33:00.69325404Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana            | logger=settings t=2025-10-22T01:33:00.69325784Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana            | logger=settings t=2025-10-22T01:33:00.69326136Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
prometheus         | ts=2025-10-24T17:00:02.057Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8AY07K4D8QJ7ENF7JA0NF48
prometheus         | ts=2025-10-24T17:00:02.059Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8B4W00DQ35BECBGPE9A9CWJ
prometheus         | ts=2025-10-24T19:00:01.982Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761321600733 maxt=1761328800000 ulid=01K8BSF5RDMEYK0M3S6CT61KFZ duration=48.438683ms ooo=false
prometheus         | ts=2025-10-24T19:00:01.984Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.00989ms
prometheus         | ts=2025-10-24T21:00:00.784Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761328800733 maxt=1761336000000 ulid=01K8C0AVV4Q8CAGZYB0TPKDW2R duration=43.448429ms ooo=false
prometheus         | ts=2025-10-24T21:00:00.786Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.108011ms
prometheus         | ts=2025-10-24T21:00:00.787Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=30 to_segment=31 mint=1761336000000
prometheus         | ts=2025-10-24T21:00:00.803Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=30 last=31 duration=16.204126ms
prometheus         | ts=2025-10-24T23:00:01.977Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761336000733 maxt=1761343200000 ulid=01K8C76M8D2G81Q01ER0P35X8S duration=43.995194ms ooo=false
prometheus         | ts=2025-10-24T23:00:01.980Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.122251ms
prometheus         | ts=2025-10-24T23:00:02.024Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=3 mint=1761307200733 maxt=1761328800000 ulid=01K8C76M9XA24QRV2KH1KXR85K sources="[01K8BBQQ8DB0PNR4JX8MVEHF6K 01K8BJKEGDQY59RDM0VN7F5T83 01K8BSF5RDMEYK0M3S6CT61KFZ]" duration=43.551711ms
prometheus         | ts=2025-10-24T23:00:02.027Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8BBQQ8DB0PNR4JX8MVEHF6K
prometheus         | ts=2025-10-24T23:00:02.030Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8BJKEGDQY59RDM0VN7F5T83
prometheus         | ts=2025-10-24T23:00:02.032Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8BSF5RDMEYK0M3S6CT61KFZ
prometheus         | ts=2025-10-24T23:00:02.085Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=3 mint=1761264000733 maxt=1761328800000 ulid=01K8C76MBHVK74KT0E4KEVJZ69 sources="[01K8AY07MNF26KSTAZT4BD1XGF 01K8BJKEJPB2EMR803FDX2M1JF 01K8C76M9XA24QRV2KH1KXR85K]" duration=52.714881ms
prometheus         | ts=2025-10-24T23:00:02.088Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8BJKEJPB2EMR803FDX2M1JF
prometheus         | ts=2025-10-24T23:00:02.093Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8AY07MNF26KSTAZT4BD1XGF
prometheus         | ts=2025-10-24T23:00:02.095Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8C76M9XA24QRV2KH1KXR85K
prometheus         | ts=2025-10-25T01:00:01.984Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761343200733 maxt=1761350400000 ulid=01K8CE2BGE59V80GD2SYMNY1ED duration=50.77152ms ooo=false
prometheus         | ts=2025-10-25T01:00:01.987Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.134692ms
prometheus         | ts=2025-10-25T01:00:01.988Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=32 to_segment=33 mint=1761350400000
prometheus         | ts=2025-10-25T01:00:02.003Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=32 last=33 duration=15.049723ms
prometheus         | ts=2025-10-25T03:00:01.978Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761350400733 maxt=1761357600000 ulid=01K8CMY2RDWCRCVPWWVB65R9X7 duration=44.844674ms ooo=false
prometheus         | ts=2025-10-25T03:00:01.981Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.081091ms
prometheus         | ts=2025-10-25T05:00:01.982Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761357600733 maxt=1761364800000 ulid=01K8CVST0DHHCMXWNZN7R81XVM duration=48.66438ms ooo=false
prometheus         | ts=2025-10-25T05:00:01.985Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.047451ms
prometheus         | ts=2025-10-25T05:00:01.985Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=34 to_segment=35 mint=1761364800000
prometheus         | ts=2025-10-25T05:00:02.000Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=34 last=35 duration=14.9208ms
prometheus         | ts=2025-10-25T05:00:02.046Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=3 mint=1761328800733 maxt=1761350400000 ulid=01K8CVST2GEXG0BZNTD7WMY765 sources="[01K8C0AVV4Q8CAGZYB0TPKDW2R 01K8C76M8D2G81Q01ER0P35X8S 01K8CE2BGE59V80GD2SYMNY1ED]" duration=45.302123ms
prometheus         | ts=2025-10-25T05:00:02.049Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8C0AVV4Q8CAGZYB0TPKDW2R
prometheus         | ts=2025-10-25T05:00:02.051Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8C76M8D2G81Q01ER0P35X8S
prometheus         | ts=2025-10-25T05:00:02.054Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8CE2BGE59V80GD2SYMNY1ED
prometheus         | ts=2025-10-25T07:00:01.982Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761364800733 maxt=1761372000000 ulid=01K8D2NH8D36T26S3NWEWQ1E5B duration=48.694064ms ooo=false
prometheus         | ts=2025-10-25T07:00:01.985Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.110691ms
prometheus         | ts=2025-10-25T09:00:01.978Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761372000735 maxt=1761379200000 ulid=01K8D9H8GDEHNMHABNAPGD0KFA duration=44.389195ms ooo=false
prometheus         | ts=2025-10-25T09:00:01.981Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.067811ms
prometheus         | ts=2025-10-25T09:00:01.981Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=36 to_segment=37 mint=1761379200000
prometheus         | ts=2025-10-25T09:00:01.995Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=36 last=37 duration=14.367516ms
prometheus         | ts=2025-10-25T11:00:01.979Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761379200733 maxt=1761386400000 ulid=01K8DGCZREH2MVY2BG8Y6YC8KH duration=45.41556ms ooo=false
prometheus         | ts=2025-10-25T11:00:01.982Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.551414ms
prometheus         | ts=2025-10-25T11:00:02.032Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=3 mint=1761350400733 maxt=1761372000000 ulid=01K8DGCZSZBZFHRTFAKQBMQ9RX sources="[01K8CMY2RDWCRCVPWWVB65R9X7 01K8CVST0DHHCMXWNZN7R81XVM 01K8D2NH8D36T26S3NWEWQ1E5B]" duration=48.810657ms
prometheus         | ts=2025-10-25T11:00:02.035Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8CVST0DHHCMXWNZN7R81XVM
prometheus         | ts=2025-10-25T11:00:02.038Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8D2NH8D36T26S3NWEWQ1E5B
prometheus         | ts=2025-10-25T11:00:02.040Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8CMY2RDWCRCVPWWVB65R9X7
prometheus         | ts=2025-10-25T13:00:01.978Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761386400735 maxt=1761393600000 ulid=01K8DQ8Q0E07B2BXEQEGB27NVV duration=44.522957ms ooo=false
prometheus         | ts=2025-10-25T13:00:01.981Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.143411ms
prometheus         | ts=2025-10-25T13:00:01.982Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=38 to_segment=39 mint=1761393600000
prometheus         | ts=2025-10-25T13:00:01.996Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=38 last=39 duration=14.95556ms
prometheus         | ts=2025-10-25T15:00:00.793Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761393600733 maxt=1761400800000 ulid=01K8DY4D3GFZM87K62NF3WGJRH duration=40.878591ms ooo=false
prometheus         | ts=2025-10-25T15:00:00.796Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.065972ms
prometheus         | ts=2025-10-25T17:00:00.786Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761400800733 maxt=1761408000000 ulid=01K8E504B9FG0XQSHX1TE95WME duration=41.049666ms ooo=false
prometheus         | ts=2025-10-25T17:00:00.789Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.115971ms
