docker compose logs -f
evolution-api      | 🚀 Servidor escuchando en puerto 8080
llm_docs-mcp       | load: control token: 128091 '<|reserved_special_token_83|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128090 '<|reserved_special_token_82|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128089 '<|reserved_special_token_81|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128087 '<|reserved_special_token_79|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128085 '<|reserved_special_token_77|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128081 '<|reserved_special_token_73|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128078 '<|reserved_special_token_70|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128076 '<|reserved_special_token_68|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128075 '<|reserved_special_token_67|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128073 '<|reserved_special_token_65|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128068 '<|reserved_special_token_60|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128067 '<|reserved_special_token_59|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128065 '<|reserved_special_token_57|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128063 '<|reserved_special_token_55|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128062 '<|reserved_special_token_54|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128060 '<|reserved_special_token_52|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128059 '<|reserved_special_token_51|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128057 '<|reserved_special_token_49|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128054 '<|reserved_special_token_46|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128046 '<|reserved_special_token_38|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128045 '<|reserved_special_token_37|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128044 '<|reserved_special_token_36|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128043 '<|reserved_special_token_35|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128038 '<|reserved_special_token_30|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128036 '<|reserved_special_token_28|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128035 '<|reserved_special_token_27|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128032 '<|reserved_special_token_24|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128028 '<|reserved_special_token_20|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128027 '<|reserved_special_token_19|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128024 '<|reserved_special_token_16|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128023 '<|reserved_special_token_15|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128022 '<|reserved_special_token_14|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128021 '<|reserved_special_token_13|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128018 '<|reserved_special_token_10|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128016 '<|reserved_special_token_8|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128015 '<|reserved_special_token_7|>' is not marked as EOG
postgres           | The files belonging to this database system will be owned by user "postgres".
postgres           | This user must also own the server process.
postgres           | 
postgres           | The database cluster will be initialized with locale "en_US.utf8".
postgres           | The default database encoding has accordingly been set to "UTF8".
postgres           | The default text search configuration will be set to "english".
postgres           | 
postgres           | Data page checksums are disabled.
postgres           | 
postgres           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres           | creating subdirectories ... ok
postgres           | selecting dynamic shared memory implementation ... posix
postgres           | selecting default max_connections ... 100
postgres           | selecting default shared_buffers ... 128MB
postgres           | selecting default time zone ... Etc/UTC
postgres           | creating configuration files ... ok
postgres           | running bootstrap script ... ok
postgres           | performing post-bootstrap initialization ... ok
postgres           | initdb: warning: enabling "trust" authentication for local connections
postgres           | You can change this by editing pg_hba.conf or using the option -A, or
postgres           | --auth-local and --auth-host, the next time you run initdb.
postgres           | syncing data to disk ... ok
postgres           | 
postgres           | 
postgres           | Success. You can now start the database server using:
postgres           | 
llm_docs-mcp       | load: control token: 128013 '<|reserved_special_token_5|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128011 '<|reserved_special_token_3|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128005 '<|reserved_special_token_2|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128004 '<|finetune_right_pad_id|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128002 '<|reserved_special_token_0|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128252 '<|reserved_special_token_244|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128190 '<|reserved_special_token_182|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128183 '<|reserved_special_token_175|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128137 '<|reserved_special_token_129|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128182 '<|reserved_special_token_174|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128040 '<|reserved_special_token_32|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128048 '<|reserved_special_token_40|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128092 '<|reserved_special_token_84|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128215 '<|reserved_special_token_207|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128107 '<|reserved_special_token_99|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128208 '<|reserved_special_token_200|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128145 '<|reserved_special_token_137|>' is not marked as EOG
postgres           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres           | 
postgres           | waiting for server to start....2025-07-26 01:02:12.644 UTC [48] LOG:  starting PostgreSQL 14.18 (Debian 14.18-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres           | 2025-07-26 01:02:12.646 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres           | 2025-07-26 01:02:12.652 UTC [49] LOG:  database system was shut down at 2025-07-26 01:02:12 UTC
postgres           | 2025-07-26 01:02:12.659 UTC [48] LOG:  database system is ready to accept connections
postgres           |  done
postgres           | server started
postgres           | CREATE DATABASE
postgres           | 
postgres           | 
postgres           | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-appointments.sql
postgres           | CREATE TABLE
postgres           | INSERT 0 352
postgres           | 
postgres           | 
postgres           | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-postgres.sql
postgres           | CREATE EXTENSION
postgres           | CREATE TABLE
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | 2025-07-26 01:02:13.090 UTC [64] WARNING:  there is no transaction in progress
postgres           | COMMIT
postgres           | psql:/docker-entrypoint-initdb.d/init-postgres.sql:24: WARNING:  there is no transaction in progress
postgres           | 
postgres           | 
postgres           | waiting for server to shut down....2025-07-26 01:02:13.093 UTC [48] LOG:  received fast shutdown request
postgres           | 2025-07-26 01:02:13.095 UTC [48] LOG:  aborting any active transactions
postgres           | 2025-07-26 01:02:13.098 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres           | 2025-07-26 01:02:13.100 UTC [50] LOG:  shutting down
postgres           | 2025-07-26 01:02:13.128 UTC [48] LOG:  database system is shut down
postgres           |  done
postgres           | server stopped
postgres           | 
postgres           | PostgreSQL init process complete; ready for start up.
postgres           | 
postgres           | 2025-07-26 01:02:13.220 UTC [1] LOG:  starting PostgreSQL 14.18 (Debian 14.18-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres           | 2025-07-26 01:02:13.221 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres           | 2025-07-26 01:02:13.221 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres           | 2025-07-26 01:02:13.225 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres           | 2025-07-26 01:02:13.231 UTC [67] LOG:  database system was shut down at 2025-07-26 01:02:13 UTC
postgres           | 2025-07-26 01:02:13.239 UTC [1] LOG:  database system is ready to accept connections
llm_docs-mcp       | load: control token: 128031 '<|reserved_special_token_23|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128129 '<|reserved_special_token_121|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128201 '<|reserved_special_token_193|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128074 '<|reserved_special_token_66|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128095 '<|reserved_special_token_87|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128186 '<|reserved_special_token_178|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128143 '<|reserved_special_token_135|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128229 '<|reserved_special_token_221|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128007 '<|end_header_id|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128055 '<|reserved_special_token_47|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128056 '<|reserved_special_token_48|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128061 '<|reserved_special_token_53|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128153 '<|reserved_special_token_145|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128152 '<|reserved_special_token_144|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128212 '<|reserved_special_token_204|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128172 '<|reserved_special_token_164|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128160 '<|reserved_special_token_152|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128041 '<|reserved_special_token_33|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128181 '<|reserved_special_token_173|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128094 '<|reserved_special_token_86|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128118 '<|reserved_special_token_110|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128236 '<|reserved_special_token_228|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128148 '<|reserved_special_token_140|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128042 '<|reserved_special_token_34|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128139 '<|reserved_special_token_131|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128173 '<|reserved_special_token_165|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128239 '<|reserved_special_token_231|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128157 '<|reserved_special_token_149|>' is not marked as EOG
