docker compose logs -f
scheduler-mcp      | [wait-for-it] Esperando postgres:5432... (1/60)
llm_docs-mcp       | load: control token: 128021 '<|reserved_special_token_13|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128018 '<|reserved_special_token_10|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128016 '<|reserved_special_token_8|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128015 '<|reserved_special_token_7|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128013 '<|reserved_special_token_5|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128011 '<|reserved_special_token_3|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128005 '<|reserved_special_token_2|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128004 '<|finetune_right_pad_id|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128002 '<|reserved_special_token_0|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128252 '<|reserved_special_token_244|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128190 '<|reserved_special_token_182|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128183 '<|reserved_special_token_175|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128137 '<|reserved_special_token_129|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128182 '<|reserved_special_token_174|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128040 '<|reserved_special_token_32|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128048 '<|reserved_special_token_40|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128092 '<|reserved_special_token_84|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128215 '<|reserved_special_token_207|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128107 '<|reserved_special_token_99|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128208 '<|reserved_special_token_200|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128145 '<|reserved_special_token_137|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128031 '<|reserved_special_token_23|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128129 '<|reserved_special_token_121|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128201 '<|reserved_special_token_193|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128074 '<|reserved_special_token_66|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128095 '<|reserved_special_token_87|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128186 '<|reserved_special_token_178|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128143 '<|reserved_special_token_135|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128229 '<|reserved_special_token_221|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128007 '<|end_header_id|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128055 '<|reserved_special_token_47|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128056 '<|reserved_special_token_48|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128061 '<|reserved_special_token_53|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128153 '<|reserved_special_token_145|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128152 '<|reserved_special_token_144|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128212 '<|reserved_special_token_204|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128172 '<|reserved_special_token_164|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128160 '<|reserved_special_token_152|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128041 '<|reserved_special_token_33|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128181 '<|reserved_special_token_173|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128094 '<|reserved_special_token_86|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128118 '<|reserved_special_token_110|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128236 '<|reserved_special_token_228|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128148 '<|reserved_special_token_140|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128042 '<|reserved_special_token_34|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128139 '<|reserved_special_token_131|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128173 '<|reserved_special_token_165|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128239 '<|reserved_special_token_231|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128157 '<|reserved_special_token_149|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128052 '<|reserved_special_token_44|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128026 '<|reserved_special_token_18|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128003 '<|reserved_special_token_1|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128019 '<|reserved_special_token_11|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128116 '<|reserved_special_token_108|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128161 '<|reserved_special_token_153|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128226 '<|reserved_special_token_218|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128159 '<|reserved_special_token_151|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128012 '<|reserved_special_token_4|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128088 '<|reserved_special_token_80|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128163 '<|reserved_special_token_155|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128113 '<|reserved_special_token_105|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128250 '<|reserved_special_token_242|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128125 '<|reserved_special_token_117|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128053 '<|reserved_special_token_45|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128224 '<|reserved_special_token_216|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128247 '<|reserved_special_token_239|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128251 '<|reserved_special_token_243|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128216 '<|reserved_special_token_208|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128006 '<|start_header_id|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128211 '<|reserved_special_token_203|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128077 '<|reserved_special_token_69|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128237 '<|reserved_special_token_229|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128086 '<|reserved_special_token_78|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128227 '<|reserved_special_token_219|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128058 '<|reserved_special_token_50|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128100 '<|reserved_special_token_92|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128209 '<|reserved_special_token_201|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128084 '<|reserved_special_token_76|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128071 '<|reserved_special_token_63|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128070 '<|reserved_special_token_62|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128049 '<|reserved_special_token_41|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128197 '<|reserved_special_token_189|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128072 '<|reserved_special_token_64|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128000 '<|begin_of_text|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128223 '<|reserved_special_token_215|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128217 '<|reserved_special_token_209|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128111 '<|reserved_special_token_103|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128203 '<|reserved_special_token_195|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128051 '<|reserved_special_token_43|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128030 '<|reserved_special_token_22|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128117 '<|reserved_special_token_109|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128010 '<|python_tag|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128238 '<|reserved_special_token_230|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128255 '<|reserved_special_token_247|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128202 '<|reserved_special_token_194|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128132 '<|reserved_special_token_124|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128248 '<|reserved_special_token_240|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128167 '<|reserved_special_token_159|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128127 '<|reserved_special_token_119|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128105 '<|reserved_special_token_97|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128039 '<|reserved_special_token_31|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128232 '<|reserved_special_token_224|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128166 '<|reserved_special_token_158|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128130 '<|reserved_special_token_122|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128114 '<|reserved_special_token_106|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128234 '<|reserved_special_token_226|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128191 '<|reserved_special_token_183|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128064 '<|reserved_special_token_56|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128140 '<|reserved_special_token_132|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128096 '<|reserved_special_token_88|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128098 '<|reserved_special_token_90|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128192 '<|reserved_special_token_184|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128093 '<|reserved_special_token_85|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128150 '<|reserved_special_token_142|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128222 '<|reserved_special_token_214|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128233 '<|reserved_special_token_225|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128220 '<|reserved_special_token_212|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128034 '<|reserved_special_token_26|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128033 '<|reserved_special_token_25|>' is not marked as EOG
