docker compose logs -f
postgres           | The files belonging to this database system will be owned by user "postgres".
llm_docs-mcp       | load: control token: 128143 '<|reserved_special_token_135|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128229 '<|reserved_special_token_221|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128007 '<|end_header_id|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128055 '<|reserved_special_token_47|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128056 '<|reserved_special_token_48|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128061 '<|reserved_special_token_53|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128153 '<|reserved_special_token_145|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128152 '<|reserved_special_token_144|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128212 '<|reserved_special_token_204|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128172 '<|reserved_special_token_164|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128160 '<|reserved_special_token_152|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128041 '<|reserved_special_token_33|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128181 '<|reserved_special_token_173|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128094 '<|reserved_special_token_86|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128118 '<|reserved_special_token_110|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128236 '<|reserved_special_token_228|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128148 '<|reserved_special_token_140|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128042 '<|reserved_special_token_34|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128139 '<|reserved_special_token_131|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128173 '<|reserved_special_token_165|>' is not marked as EOG
mcp-core           | llama_model_loader: - kv  19:                          general.file_type u32              = 18
mcp-core           | llama_model_loader: - kv  20:                           llama.vocab_size u32              = 128256
mcp-core           | llama_model_loader: - kv  21:                 llama.rope.dimension_count u32              = 128
mcp-core           | llama_model_loader: - kv  22:                       tokenizer.ggml.model str              = gpt2
mcp-core           | llama_model_loader: - kv  23:                         tokenizer.ggml.pre str              = llama-bpe
mcp-core           | llama_model_loader: - kv  24:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
mcp-core           | llama_model_loader: - kv  25:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
mcp-core           | llama_model_loader: - kv  26:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
mcp-core           | llama_model_loader: - kv  27:                tokenizer.ggml.bos_token_id u32              = 128000
mcp-core           | llama_model_loader: - kv  28:                tokenizer.ggml.eos_token_id u32              = 128009
mcp-core           | llama_model_loader: - kv  29:                    tokenizer.chat_template str              = {{- bos_token }}\n{%- if custom_tools ...
mcp-core           | llama_model_loader: - kv  30:               general.quantization_version u32              = 2
mcp-core           | llama_model_loader: - kv  31:                      quantize.imatrix.file str              = /models_out/Llama-3.2-3B-Instruct-GGU...
mcp-core           | llama_model_loader: - kv  32:                   quantize.imatrix.dataset str              = /training_dir/calibration_datav3.txt
mcp-core           | llama_model_loader: - kv  33:             quantize.imatrix.entries_count i32              = 196
mcp-core           | llama_model_loader: - kv  34:              quantize.imatrix.chunks_count i32              = 125
llm_docs-mcp       | load: control token: 128239 '<|reserved_special_token_231|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128157 '<|reserved_special_token_149|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128052 '<|reserved_special_token_44|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128026 '<|reserved_special_token_18|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128003 '<|reserved_special_token_1|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128019 '<|reserved_special_token_11|>' is not marked as EOG
mcp-core           | llama_model_loader: - type  f32:   58 tensors
mcp-core           | llama_model_loader: - type q6_K:  197 tensors
mcp-core           | print_info: file format = GGUF V3 (latest)
mcp-core           | print_info: file type   = Q6_K
mcp-core           | print_info: file size   = 2.45 GiB (6.56 BPW) 
mcp-core           | init_tokenizer: initializing tokenizer for type 2
mcp-core           | load: control token: 128254 '<|reserved_special_token_246|>' is not marked as EOG
mcp-core           | load: control token: 128249 '<|reserved_special_token_241|>' is not marked as EOG
mcp-core           | load: control token: 128246 '<|reserved_special_token_238|>' is not marked as EOG
mcp-core           | load: control token: 128243 '<|reserved_special_token_235|>' is not marked as EOG
mcp-core           | load: control token: 128242 '<|reserved_special_token_234|>' is not marked as EOG
mcp-core           | load: control token: 128241 '<|reserved_special_token_233|>' is not marked as EOG
mcp-core           | load: control token: 128240 '<|reserved_special_token_232|>' is not marked as EOG
mcp-core           | load: control token: 128235 '<|reserved_special_token_227|>' is not marked as EOG
mcp-core           | load: control token: 128231 '<|reserved_special_token_223|>' is not marked as EOG
mcp-core           | load: control token: 128230 '<|reserved_special_token_222|>' is not marked as EOG
mcp-core           | load: control token: 128228 '<|reserved_special_token_220|>' is not marked as EOG
mcp-core           | load: control token: 128225 '<|reserved_special_token_217|>' is not marked as EOG
evolution-manager  |  INFO  Accepting connections at http://localhost:9615
mcp-core           | load: control token: 128218 '<|reserved_special_token_210|>' is not marked as EOG
mcp-core           | load: control token: 128214 '<|reserved_special_token_206|>' is not marked as EOG
mcp-core           | load: control token: 128213 '<|reserved_special_token_205|>' is not marked as EOG
mcp-core           | load: control token: 128207 '<|reserved_special_token_199|>' is not marked as EOG
mcp-core           | load: control token: 128206 '<|reserved_special_token_198|>' is not marked as EOG
mcp-core           | load: control token: 128204 '<|reserved_special_token_196|>' is not marked as EOG
mcp-core           | load: control token: 128200 '<|reserved_special_token_192|>' is not marked as EOG
mcp-core           | load: control token: 128199 '<|reserved_special_token_191|>' is not marked as EOG
mcp-core           | load: control token: 128198 '<|reserved_special_token_190|>' is not marked as EOG
mcp-core           | load: control token: 128196 '<|reserved_special_token_188|>' is not marked as EOG
mcp-core           | load: control token: 128194 '<|reserved_special_token_186|>' is not marked as EOG
mcp-core           | load: control token: 128193 '<|reserved_special_token_185|>' is not marked as EOG
mcp-core           | load: control token: 128188 '<|reserved_special_token_180|>' is not marked as EOG
mcp-core           | load: control token: 128187 '<|reserved_special_token_179|>' is not marked as EOG
mcp-core           | load: control token: 128185 '<|reserved_special_token_177|>' is not marked as EOG
mcp-core           | load: control token: 128184 '<|reserved_special_token_176|>' is not marked as EOG
mcp-core           | load: control token: 128180 '<|reserved_special_token_172|>' is not marked as EOG
mcp-core           | load: control token: 128179 '<|reserved_special_token_171|>' is not marked as EOG
mcp-core           | load: control token: 128178 '<|reserved_special_token_170|>' is not marked as EOG
mcp-core           | load: control token: 128177 '<|reserved_special_token_169|>' is not marked as EOG
mcp-core           | load: control token: 128176 '<|reserved_special_token_168|>' is not marked as EOG
mcp-core           | load: control token: 128175 '<|reserved_special_token_167|>' is not marked as EOG
mcp-core           | load: control token: 128171 '<|reserved_special_token_163|>' is not marked as EOG
mcp-core           | load: control token: 128170 '<|reserved_special_token_162|>' is not marked as EOG
mcp-core           | load: control token: 128169 '<|reserved_special_token_161|>' is not marked as EOG
mcp-core           | load: control token: 128168 '<|reserved_special_token_160|>' is not marked as EOG
mcp-core           | load: control token: 128165 '<|reserved_special_token_157|>' is not marked as EOG
mcp-core           | load: control token: 128162 '<|reserved_special_token_154|>' is not marked as EOG
mcp-core           | load: control token: 128158 '<|reserved_special_token_150|>' is not marked as EOG
mcp-core           | load: control token: 128156 '<|reserved_special_token_148|>' is not marked as EOG
mcp-core           | load: control token: 128155 '<|reserved_special_token_147|>' is not marked as EOG
mcp-core           | load: control token: 128154 '<|reserved_special_token_146|>' is not marked as EOG
mcp-core           | load: control token: 128151 '<|reserved_special_token_143|>' is not marked as EOG
mcp-core           | load: control token: 128149 '<|reserved_special_token_141|>' is not marked as EOG
mcp-core           | load: control token: 128147 '<|reserved_special_token_139|>' is not marked as EOG
mcp-core           | load: control token: 128146 '<|reserved_special_token_138|>' is not marked as EOG
mcp-core           | load: control token: 128144 '<|reserved_special_token_136|>' is not marked as EOG
mcp-core           | load: control token: 128142 '<|reserved_special_token_134|>' is not marked as EOG
mcp-core           | load: control token: 128141 '<|reserved_special_token_133|>' is not marked as EOG
mcp-core           | load: control token: 128138 '<|reserved_special_token_130|>' is not marked as EOG
mcp-core           | load: control token: 128136 '<|reserved_special_token_128|>' is not marked as EOG
mcp-core           | load: control token: 128135 '<|reserved_special_token_127|>' is not marked as EOG
mcp-core           | load: control token: 128134 '<|reserved_special_token_126|>' is not marked as EOG
mcp-core           | load: control token: 128133 '<|reserved_special_token_125|>' is not marked as EOG
mcp-core           | load: control token: 128131 '<|reserved_special_token_123|>' is not marked as EOG
mcp-core           | load: control token: 128128 '<|reserved_special_token_120|>' is not marked as EOG
mcp-core           | load: control token: 128124 '<|reserved_special_token_116|>' is not marked as EOG
mcp-core           | load: control token: 128123 '<|reserved_special_token_115|>' is not marked as EOG
mcp-core           | load: control token: 128122 '<|reserved_special_token_114|>' is not marked as EOG
mcp-core           | load: control token: 128119 '<|reserved_special_token_111|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128116 '<|reserved_special_token_108|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128161 '<|reserved_special_token_153|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128226 '<|reserved_special_token_218|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128159 '<|reserved_special_token_151|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128012 '<|reserved_special_token_4|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128088 '<|reserved_special_token_80|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128163 '<|reserved_special_token_155|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128113 '<|reserved_special_token_105|>' is not marked as EOG
