docker compose logs
evolution-api  | 🚀 Servidor escuchando en puerto 8080
grafana            | logger=migrator t=2025-11-06T22:17:36.89646256Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana            | logger=migrator t=2025-11-06T22:17:36.896520521Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=61.041µs
grafana            | logger=migrator t=2025-11-06T22:17:36.902704438Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana            | logger=migrator t=2025-11-06T22:17:36.903856525Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=1.151927ms
grafana            | logger=migrator t=2025-11-06T22:17:36.910011081Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana            | logger=migrator t=2025-11-06T22:17:36.910903527Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=891.605µs
grafana            | logger=migrator t=2025-11-06T22:17:36.916700801Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana            | logger=migrator t=2025-11-06T22:17:36.917539086Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=838.085µs
grafana            | logger=migrator t=2025-11-06T22:17:36.923061359Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana            | logger=migrator t=2025-11-06T22:17:36.923890764Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=828.805µs
grafana            | logger=migrator t=2025-11-06T22:17:36.929584598Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana            | logger=migrator t=2025-11-06T22:17:36.93324918Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=3.663462ms
grafana            | logger=migrator t=2025-11-06T22:17:36.938210249Z level=info msg="Executing migration" id="create temp_user v2"
grafana            | logger=migrator t=2025-11-06T22:17:36.939241775Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=1.030366ms
grafana            | logger=migrator t=2025-11-06T22:17:36.945534333Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana            | logger=migrator t=2025-11-06T22:17:36.946500979Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=967.726µs
grafana            | logger=migrator t=2025-11-06T22:17:36.951528529Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana            | logger=migrator t=2025-11-06T22:17:36.952404454Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=874.725µs
grafana            | logger=migrator t=2025-11-06T22:17:36.957291323Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana            | logger=migrator t=2025-11-06T22:17:36.958228688Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=936.725µs
grafana            | logger=migrator t=2025-11-06T22:17:36.963325599Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana            | logger=migrator t=2025-11-06T22:17:36.964202324Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=875.965µs
grafana            | logger=migrator t=2025-11-06T22:17:36.970354561Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana            | logger=migrator t=2025-11-06T22:17:36.970903084Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=555.283µs
grafana            | logger=migrator t=2025-11-06T22:17:36.976009274Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana            | logger=migrator t=2025-11-06T22:17:36.976836319Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=766.645µs
grafana            | logger=migrator t=2025-11-06T22:17:36.98196655Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana            | logger=migrator t=2025-11-06T22:17:36.982523673Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=556.923µs
grafana            | logger=migrator t=2025-11-06T22:17:36.988231467Z level=info msg="Executing migration" id="create star table"
grafana            | logger=migrator t=2025-11-06T22:17:36.989174353Z level=info msg="Migration successfully executed" id="create star table" duration=942.566µs
grafana            | logger=migrator t=2025-11-06T22:17:36.994502105Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana            | logger=migrator t=2025-11-06T22:17:36.995555871Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=1.053767ms
grafana            | logger=migrator t=2025-11-06T22:17:37.000784262Z level=info msg="Executing migration" id="create org table v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.001826148Z level=info msg="Migration successfully executed" id="create org table v1" duration=1.041366ms
grafana            | logger=migrator t=2025-11-06T22:17:37.006364215Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.007314621Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=950.166µs
grafana            | logger=migrator t=2025-11-06T22:17:37.012716053Z level=info msg="Executing migration" id="create org_user table v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.013680779Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=959.726µs
grafana            | logger=migrator t=2025-11-06T22:17:37.019998496Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.021020062Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=1.015886ms
grafana            | logger=migrator t=2025-11-06T22:17:37.027544501Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.028640988Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=1.096967ms
grafana            | logger=migrator t=2025-11-06T22:17:37.03574615Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.03742168Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=1.67513ms
grafana            | logger=migrator t=2025-11-06T22:17:37.044753844Z level=info msg="Executing migration" id="Update org table charset"
grafana            | logger=migrator t=2025-11-06T22:17:37.044830284Z level=info msg="Migration successfully executed" id="Update org table charset" duration=79.44µs
grafana            | logger=migrator t=2025-11-06T22:17:37.052400489Z level=info msg="Executing migration" id="Update org_user table charset"
grafana            | logger=migrator t=2025-11-06T22:17:37.05244245Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=45.361µs
grafana            | logger=migrator t=2025-11-06T22:17:37.060528818Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana            | logger=migrator t=2025-11-06T22:17:37.06085974Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=338.842µs
grafana            | logger=migrator t=2025-11-06T22:17:37.068086023Z level=info msg="Executing migration" id="create dashboard table"
mcp-core           | INFO:     172.18.0.4:53694 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:53224 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:48226 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:38938 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:39436 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:44520 - "GET /metrics HTTP/1.1" 200 OK
grafana            | logger=migrator t=2025-11-06T22:17:37.069121069Z level=info msg="Migration successfully executed" id="create dashboard table" duration=1.035726ms
grafana            | logger=migrator t=2025-11-06T22:17:37.077041756Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana            | logger=migrator t=2025-11-06T22:17:37.078207003Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=1.165527ms
grafana            | logger=migrator t=2025-11-06T22:17:37.085394206Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana            | logger=migrator t=2025-11-06T22:17:37.086606893Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=1.212087ms
grafana            | logger=migrator t=2025-11-06T22:17:37.093946257Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana            | logger=migrator t=2025-11-06T22:17:37.094947583Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=1.000646ms
grafana            | logger=migrator t=2025-11-06T22:17:37.111124199Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana            | logger=migrator t=2025-11-06T22:17:37.112561728Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=1.437729ms
grafana            | logger=migrator t=2025-11-06T22:17:37.143475632Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.144576678Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=1.101206ms
grafana            | logger=migrator t=2025-11-06T22:17:37.184324155Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.190869994Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=6.547879ms
grafana            | logger=migrator t=2025-11-06T22:17:37.253690728Z level=info msg="Executing migration" id="create dashboard v2"
grafana            | logger=migrator t=2025-11-06T22:17:37.255322378Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=1.63073ms
grafana            | logger=migrator t=2025-11-06T22:17:37.260857771Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
mcp-core           | INFO:     172.18.0.4:45658 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:54142 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:52868 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:33806 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:36230 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:38652 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:58452 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:59084 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:35806 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:34890 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:36730 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:43754 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:57494 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:44014 - "GET /openapi.json HTTP/1.1" 200 OK
